TANGGAL,TN,TX,TAVG,RH_AVG,RR,SS,FF_X,DDD_X,FF_AVG,DDD_CAR
4/5/2024,28.9,34.2,30.7,74,,8,4,90,2,C 
5/5/2024,28.2,33.4,30.8,76,0,6.9,4,20,2,C 
6/5/2024,28,33.6,30.8,75,,7.4,5,30,1,C 
7/5/2024,28.4,34.4,31,74,,3.9,5,30,2,C 
8/5/2024,28.6,33.8,30.6,75,0,8.3,6,10,2,C 
9/5/2024,28.2,33.4,30.7,77,0,7.4,5,20,3,E 
10/5/2024,27.8,34.4,31.1,78,0,8.8,5,60,3,E 
11/5/2024,28,34.4,31.2,77,,8.9,5,60,3,E 
12/5/2024,28.8,35.6,31.3,75,0,0,5,70,3,E 
13-05-2024,28.6,34,31.2,75,,5.8,6,30,3,NE
14-05-2024,28.6,32.6,29.2,83,,8.5,6,30,1,C 
15-05-2024,27.6,34,30.9,75,,0,7,40,3,E 
16-05-2024,28,33.2,30.6,76,0,8,5,50,2,NE
17-05-2024,28.4,34.2,30.7,75,0,5.5,5,30,2,C 
18-05-2024,28.2,34.4,30.9,73,0,7.5,5,40,2,NE
19-05-2024,28.2,33.4,30.5,73,0,8.6,4,20,2,E 
20-05-2024,27.6,35.4,30.9,71,0,9.1,5,70,2,E 
21-05-2024,27.6,33.4,30.9,73,0,5.9,4,30,2,NE
22-05-2024,28.6,33.7,30.8,74,,7.5,4,20,3,E 
23-05-2024,28.8,32,29.1,83,0,3.9,5,230,2,E 
24-05-2024,27.8,32.8,29.4,80,8888,0.5,6,80,3,E 
25-05-2024,26.5,28,27.1,90,5.5,5.3,4,100,1,C 
26-05-2024,26.2,32.6,29.7,81,3.5,0,5,30,2,C 
27-05-2024,27.2,34.4,31,76,0,3,5,100,2,NE
28-05-2024,28.2,34.1,30.8,78,0,8.2,5,30,3,E 
29-05-2024,28.3,34.4,31.1,77,0,8.3,5,40,2,NE
30-05-2024,28.8,33.8,30.8,78,0,8.6,6,30,2,NE
31-05-2024,28.6,33.8,31,76,,8.1,4,20,2,C 
1/6/2024,28.8,32.2,29.9,79,0,8,4,130,1,C 
2/6/2024,27.2,33.4,29.7,81,0,1.4,5,20,1,C 
3/6/2024,25.3,30.6,28.7,87,28.2,1.8,3,290,1,C 
4/6/2024,26.8,32.8,30,80,0.2,0.6,4,20,1,C 
5/6/2024,27.8,32.8,30.1,78,0,5.2,4,20,2,N 
6/6/2024,27.4,34.2,30.5,76,0,7.9,4,30,2,NE
7/6/2024,28,33.2,30.1,77,0,8.9,4,40,2,NE
8/6/2024,27.5,33.6,30.5,76,0,9,5,50,3,SE
9/6/2024,27.8,33.2,30.2,76,0,9,4,40,2,C 
10/6/2024,27.8,33.2,30.6,76,0,7.3,5,10,3,E 
11/6/2024,27.8,32.6,28.8,85,0,8.5,4,40,2,C 
12/6/2024,25.8,31.8,29.1,81,22.4,3.3,5,40,2,C 
13-06-2024,27,32.4,29.3,80,0,7,5,70,3,SE
14-06-2024,27.2,33,30,77,0,3.3,4,60,2,NE
15-06-2024,27.4,32.6,28.8,84,8888,9,4,350,2,C 
16-06-2024,24,30.8,28.5,85,82,4.9,4,350,1,C 
17-06-2024,25,32.6,29.9,76,0,4.9,4,60,2,C 
18-06-2024,27.4,31.6,29.4,79,0,8.5,4,70,1,C 
19-06-2024,27.2,34.6,29.8,74,0,1.9,6,100,4,E 
20-06-2024,26,34.4,30,70,0,8.6,5,80,3,SE
21-06-2024,26.4,33.7,30.2,74,0,8.8,5,40,2,E 
22-06-2024,27,32.4,29.3,76,0,8.1,6,40,2,NE
23-06-2024,26,34.6,30.4,68,0,6.6,5,120,2,C 
24-06-2024,26.2,33,29.8,77,,7.9,5,60,2,C 
25-06-2024,27.6,31.4,27.6,84,0,5.2,9,100,1,C 
26-06-2024,25.8,33.2,29.8,79,8,1.2,6,90,3,E 
27-06-2024,26.1,33.4,30.2,78,0,9,5,100,3,SE
28-06-2024,27.8,32.8,30,80,0,8.8,5,120,2,NE
29-06-2024,,,,87,0,8,3,150,1,C 
30-06-2024,25.5,31.8,29.5,79,8,0.8,4,40,1,C 
1/7/2024,25.6,32.6,29.3,80,0,8.7,5,10,1,C 
2/7/2024,27,31,28.9,83,0,5.3,3,50,1,C 
3/7/2024,27,32.6,28.9,80,0,1.5,6,40,1,C 
4/7/2024,26.9,32,27.3,85,0,7.2,4,340,1,C 
5/7/2024,25,31.8,27.1,86,36.5,2.1,5,130,3,SE
6/7/2024,24.6,28.4,25,92,25,3.7,4,130,1,C 
7/7/2024,23.4,30.6,27.6,85,40.9,0.2,5,50,1,C 
8/7/2024,,33,,,,,5,30,2,C
9/7/2024,25.4,31.6,28.4,83,8888,8,5,100,2,E
10/7/2024,26,33,29.1,77,0,8,5,100,2,C
11/7/2024,26.8,32.6,28.9,80,0,5.8,3,170,1,C
12/7/2024,26.8,33.4,29.3,73,0,7.5,4,50,2,C
13-07-2024,25.8,32.2,28.4,72,0,8,5,100,1,C
14-07-2024,25.6,31.9,28.2,71,0,7.4,5,70,2,E
15-07-2024,24.8,32.4,27.8,71,0,8,4,50,1,C
16-07-2024,25,33.6,28.6,68,0,8,5,70,2,C
17-07-2024,25.8,33.6,28.7,76,0,8,6,40,3,SE
18-07-2024,26.3,33.2,29.4,73,0,8,5,60,3,SE
19-07-2024,27,33.2,29.4,72,0,7,5,130,2,C
20-07-2024,25.6,33.4,28.4,74,0,8,5,40,2,C
21-07-2024,25.8,33.6,29,75,0,8,5,40,1,C
22-07-2024,26.8,32,29,77,0,8,3,140,1,C
23-07-2024,26.6,32.2,28.8,73,0,7.1,4,350,2,C
24-07-2024,26.6,31.8,28.9,77,0,8,6,30,2,NE
25-07-2024,26.8,32,28.7,75,0,6,4,40,1,C
26-07-2024,26.8,33.2,29.5,75,0,7.4,4,40,2,NE
27-07-2024,26.6,33.4,29.5,71,0,7.5,5,140,2,C
28-07-2024,26.6,32.6,29.2,77,0,8,4,40,2,SE
29-07-2024,26.4,33.4,29.1,72,0,6.4,6,70,2,E
30-07-2024,26.4,33.4,29.3,74,0,8,4,50,1,C
31-07-2024,26.8,33.2,29.4,77,0,8,5,40,2,C
1/8/2024,27,32.6,29.5,76,0,8,5,330,1,C
2/8/2024,27.2,32,29,80,0,7.8,4,190,1,C
3/8/2024,26,34,29.2,78,8888,6,5,20,1,C
4/8/2024,26.6,33,29.4,78,0,8,5,100,2,C
5/8/2024,26.6,31.6,28.8,77,1.5,8,5,250,2,SE
6/8/2024,26.6,34.2,29.3,74,0,5.4,5,40,2,E
7/8/2024,26.4,32.6,29.2,75,0,8,4,60,2,NE
8/8/2024,27.2,33.8,29.5,75,0,5.5,4,100,2,E
9/8/2024,26.4,34.2,29.5,76,0,4,6,100,2,E
10/8/2024,26.6,33.2,29.6,77,0,8,5,40,2,NE
11/8/2024,27.6,32.4,29.8,72,8888,8,5,100,2,E
12/8/2024,27,33,29.1,68,0,7.7,7,80,2,E
13-08-2024,23.8,34.2,29,71,0,7.3,5,90,2,C
14-08-2024,26,34.6,29.8,72,0,8,5,30,2,SE
15-08-2024,27,33.5,29.2,76,0,8,4,340,1,C
16-08-2024,27,33.8,29.4,73,0,8,3,40,1,C
17-08-2024,27.4,32.6,29.3,73,0,6,6,120,2,C
18-08-2024,27.1,33,29.4,77,0,6.9,6,40,2,NE
19-08-2024,27,32.8,29.1,76,0,8,5,40,2,C
20-08-2024,26.4,32.6,29,77,0,8,5,40,2,SE
21-08-2024,26.8,32.8,28.9,77,0,8,5,40,3,E
22-08-2024,26.8,33.2,29.1,76,0,8,5,40,3,SE
23-08-2024,27,31.8,29,79,0,8,4,40,2,C
24-08-2024,26.5,32.4,28.7,77,0,7.9,6,10,2,C
25-08-2024,27,32.4,28.9,71,0,7.2,6,40,2,SE
26-08-2024,27,32.8,29.3,75,0,8,4,220,1,C
27-08-2024,27.4,34.2,29.6,76,0,8,4,50,2,SE
28-08-2024,27,32.6,29.5,68,0,7.2,4,40,2,C
29-08-2024,27.3,34,30.4,71,0,7.3,5,30,1,C
30-08-2024,26.8,33,29.3,74,0,7.7,5,40,2,C
31-08-2024,26.8,33,28.9,74,0,4.8,4,50,1,C
1/9/2024,26,32.4,28.9,77,0,8,5,40,2,C
2/9/2024,27,33.2,30,78,0,8,4,50,2,C
3/9/2024,27.8,32.6,29.6,77,0,8,15,4,2,C
4/9/2024,27,35.1,30,73,0,6.1,6,60,2,E
5/9/2024,27.6,33,29.9,70,0,8,4,40,2,C
6/9/2024,28.2,34.2,30.5,73,0,8,5,40,3,E
7/9/2024,27.4,35.4,30.8,71,0,8,6,80,3,E
8/9/2024,27.8,34.4,30.4,72,0,8,6,100,3,E
9/9/2024,28,32.9,29.1,78,0,8,5,350,2,C
10/9/2024,27,31.6,28.3,82,8888,8,4,50,2,S
11/9/2024,26.8,34.2,29.6,71,0,2.5,5,110,2,C
12/9/2024,27,32.6,29.6,77,0,4.3,6,30,2,C
13-09-2024,24.3,31.8,27.9,84,8.1,5.9,6,340,2,C
14-09-2024,25.4,33,29.1,69,0,7.7,5,200,2,C
15-09-2024,26.6,33.4,29.1,74,0,7.9,4,50,1,C
16-09-2024,26.5,33,29.2,72,0,8,5,100,2,S
17-09-2024,27,32.6,29.4,70,0,8,5,50,2,C
18-09-2024,26.2,32.5,28.7,71,0,8,4,60,2,SE
19-09-2024,26,32.8,28.9,71,0,8,4,90,2,C
20-09-2024,26.8,32.5,29.2,75,0,8,5,50,2,E
21-09-2024,27.4,32.8,29.5,77,0,8,6,200,2,S
22-09-2024,27.6,32.6,29.7,80,0,8,4,40,2,NE
23-09-2024,28,33.8,30.3,78,0,6.2,5,60,3,E
24-09-2024,28.4,32,28.6,86,0,6,5,60,1,C
25-09-2024,27.2,33,27.6,83,8888,2.3,5,50,2,C
26-09-2024,22.8,32.5,27.6,84,64.7,7.6,5,40,2,C
27-09-2024,25.4,33,28.9,81,5,6.4,5,50,2,C
28-09-2024,26,34.4,30.7,76,0,8,6,100,2,C
29-09-2024,27.8,35.2,30.4,74,0,6.9,6,80,2,NE
30-09-2024,27.8,33.2,30.1,74,0,7.4,6,100,2,C
1/10/2024,25.8,33.4,30.1,76,0,8,4,80,1,C
2/10/2024,28,33.9,30.7,74,0,8,5,100,2,C
3/10/2024,28.8,34,30.2,80,0.8,8,5,70,3,E
4/10/2024,28,34.9,30.5,71,0,5.5,6,100,2,C
5/10/2024,28.2,33.6,30.4,76,0,8,5,40,2,C
6/10/2024,27.6,33.4,30,77,0,8,6,50,2,C
7/10/2024,27.8,36.8,31.2,70,0,8,7,90,2,E
8/10/2024,28.2,34,30.6,73,0,8,6,90,3,E
9/10/2024,28.5,33.7,30,76,0,6.4,5,40,2,C
10/10/2024,28.5,33.8,30.8,76,0,8,4,40,2,SE
11/10/2024,26.4,34.2,30.7,74,0,6.5,7,60,3,E
12/10/2024,28.6,33.9,30.4,78,0,8,7,70,2,NE
13-10-2024,28.2,32,29.8,76,0,4.1,5,100,1,C
14-10-2024,27.3,33.2,29.9,76,0,0.8,6,220,2,W
15-10-2024,27.2,33.2,29,77,0,7,5,60,1,C
16-10-2024,27.4,33.8,29.8,75,1,3,4,60,2,S
17-10-2024,26.6,34.1,29.5,64,0.6,8,4,260,2,C
18-10-2024,26.6,33,29.6,70,0,8,5,10,1,C
19-10-2024,27.3,33.3,30,76,0,8,4,40,2,NE
20-10-2024,27,35.2,30.3,72,0,8,6,220,2,C
21-10-2024,27.4,33.8,30,71,0,8,4,120,2,SE
22-10-2024,27.6,33.8,30.1,73,0,8,5,50,2,C
23-10-2024,28.4,33.7,30.9,74,0,8,4,40,2,C
24-10-2024,26,32.9,30.1,73,23.2,8,5,110,2,E
25-10-2024,24.6,32.8,28.4,83,67.7,8,4,100,2,C
26-10-2024,25.4,33.4,29.7,73,1,7.6,6,30,2,C
27-10-2024,27,33.8,30.2,74,0,8,4,80,2,S
28-10-2024,27.2,33,30.1,71,0,8,4,170,1,C
29-10-2024,28.2,34,30.7,72,0,5.2,4,60,1,C
30-10-2024,28,34.8,30.7,72,0,7.3,4,50,2,C
31-10-2024,28.2,34.2,30.6,75,0,6.8,5,20,1,C
1/11/2024,27.5,34.2,30.2,73,0,6.6,5,110,2,C
2/11/2024,25.6,33.6,29.5,76,0,4.4,6,40,1,C
3/11/2024,27,32.4,28.8,77,0.3,5.9,4,100,1,C
4/11/2024,25.8,30.6,28.1,81,3.4,5.4,3,30,1,C
5/11/2024,26.9,32.8,28.9,79,8888,1.2,6,40,2,NE
6/11/2024,26.6,33.2,29.5,75,2.8,7.5,5,70,2,NE
7/11/2024,27,33.5,30,77,0,6.4,4,200,1,C
8/11/2024,27,33.8,30.3,72,0,5.4,4,210,2,C
9/11/2024,28,33.8,30,76,0,8,6,100,2,C
10/11/2024,27.6,33.8,29.7,76,0,7.1,7,30,2,C
11/11/2024,27.8,33,28.9,80,8888,6.6,4,160,1,C
12/11/2024,26,32.6,28.8,80,2.5,2.9,4,70,2,C
13-11-2024,27.2,33.2,29.9,76,0,4.8,6,20,3,E
14-11-2024,28,33.8,30.4,77,0.1,6.6,5,20,2,C
15-11-2024,28.2,33.4,30.3,74,0,5.5,5,30,2,C
16-11-2024,28.2,32.8,28.6,84,0,5,3,260,1,C
17-11-2024,25.8,33,29.5,82,43.6,3,4,40,2,NE
18-11-2024,27,32.4,29.4,82,0,8,5,20,2,C
19-11-2024,27,34.4,29.7,76,0,6.9,4,250,2,W
20-11-2024,27,33.4,29.5,76,8888,7.4,6,300,2,C
21-11-2024,27.6,33.6,30,78,8888,7.3,5,280,2,W
22-11-2024,26.8,33.8,29.7,74,0,7,5,260,2,C
23-11-2024,27,33.6,29.4,77,0,5.8,5,300,3,W
24-11-2024,27.1,33.9,29.3,76,0,5.6,5,250,2,W
25-11-2024,27.6,33.6,29.9,75,0,3.1,6,260,2,SW
26-11-2024,27.8,33.2,29.4,79,0,3.6,4,300,1,C
27-11-2024,26.2,32.6,28.9,82,0,5.5,6,330,2,C
28-11-2024,26,34.2,30.1,71,6,3.8,6,260,3,W
29-11-2024,26.6,35.4,30,69,1.3,2.5,7,270,4,W
30-11-2024,27.4,34.8,31,66,8888,4.3,6,260,3,W
1/12/2024,28.3,35.4,31,67,8888,3.6,8,260,4,W
2/12/2024,27,34.4,29.6,73,1.6,8,8,270,5,W
3/12/2024,25.6,30.1,27.1,81,13,3.8,10,270,5,W
4/12/2024,23.8,29.8,27.2,82,12,0.1,7,250,4,W
5/12/2024,25.2,31.4,27.6,85,0.7,0,9,320,4,W
6/12/2024,25.2,29.8,27.2,86,63.4,2.2,4,270,1,C
7/12/2024,25.6,31.6,28.1,85,8888,0,3,210,1,C
8/12/2024,25.6,31.6,28.3,86,19,3.1,4,300,1,C
9/12/2024,26,29.6,26.3,94,2.5,3.5,4,250,1,C
10/12/2024,24.6,30.6,28.1,81,26.4,0,6,260,3,W
11/12/2024,26,33,29.6,79,0.4,0.6,6,250,3,W
12/12/2024,26.2,34.4,29.8,71,0,4.9,8,270,4,W
13-12-2024,27.2,32.6,30.1,72,0,5.8,7,300,4,W
14-12-2024,27.2,32.2,28.6,76,8888,6.1,6,260,3,W
15-12-2024,27.2,31.2,28.1,80,4.5,0,8,290,2,W
16-12-2024,25.2,31.2,28.3,83,20.3,1.3,7,260,3,W
17-12-2024,25.3,32,28.1,85,3,1.9,5,260,2,W
18-12-2024,25.6,32.2,28.6,79,8888,3.6,6,260,3,W
19-12-2024,26,32.2,28.2,83,2.8,4.9,7,260,2,W
20-12-2024,25,31.5,28.4,83,9,5.2,5,270,3,W
21-12-2024,26,30.2,28.4,85,5.8,5.2,5,300,2,W
22-12-2024,25.6,31.4,28.2,85,11.4,0.6,4,300,1,C
23-12-2024,26,29.6,27.1,92,22,3.7,4,300,1,C
24-12-2024,24,30.8,27.5,87,22.5,0,5,270,2,W
25-12-2024,25.4,30,27.7,89,4,0.6,3,270,1,C
26-12-2024,26.4,31.6,28.9,80,0,0,5,260,3,W
27-12-2024,25.2,32.4,29.2,81,0,4.6,5,260,3,W
28-12-2024,27.4,32.7,29.6,79,0,7.3,6,300,2,NW
29-12-2024,27.9,31.6,29.3,81,0,5.9,5,260,3,W
30-12-2024,25.7,32.4,28.2,79,0.6,3.7,7,260,4,W
31-12-2024,25.2,31.6,28.3,82,2,3.5,5,250,3,W
1/1/2025,26.4,31.6,28.5,82,0,2.5,5,270,3,W
2/1/2025,26.8,32.4,29.1,78,0,3.5,4,250,2,W
3/1/2025,26.8,31.6,28.6,78,0,8,4,290,3,W
4/1/2025,27,33.4,29.3,74,0,4.4,5,240,2,C
5/1/2025,27.2,33.8,28.4,79,0,4.4,6,300,2,C
6/1/2025,25.6,32.3,28.4,81,0,6,8,330,3,W
7/1/2025,26.4,31.5,28.8,81,0,6.9,5,290,3,W
8/1/2025,25,31.6,27.9,86,13.1,5.8,7,270,2,W
9/1/2025,24.8,29.6,26.6,90,63.7,6.4,5,280,1,C
10/1/2025,25,31.6,28.6,83,5,0,4,280,1,C
11/1/2025,25,32,27.9,83,1.4,3.2,5,320,2,W
12/1/2025,25.6,32.4,28.6,77,10.4,6.7,5,280,3,W
13-01-2025,26.9,30.6,28.2,82,8888,2,6,270,3,W
14-01-2025,26.6,29,26.5,89,7,1.6,5,260,2,W
15-01-2025,24.8,31.4,28,84,31.6,0,5,260,3,W
16-01-2025,25.6,30.4,28.7,82,0,7.3,5,300,3,NW
17-01-2025,25.6,31.4,28.3,85,0.8,2.2,6,260,3,W
18-01-2025,24.8,31,27.1,84,21.4,6.3,6,290,3,W
19-01-2025,24.8,31.8,28.8,80,1.8,2.4,5,280,2,W
20-01-2025,24,29.8,25.6,93,59.7,8,6,270,2,W
21-01-2025,25.2,30.4,27.2,88,44.9,0.8,5,300,1,C
22-01-2025,25,30.6,27.3,85,9.5,0,6,270,3,NW
23-01-2025,25.2,31.2,28.2,80,8888,1.5,6,270,2,W
24-01-2025,26.6,30.8,28.1,81,0,2.3,4,310,1,W
25-01-2025,26.2,31.3,27.8,84,0.1,2.4,6,260,2,W
26-01-2025,26.4,32.4,28.5,82,8888,4.6,6,260,3,W
27-01-2025,26.2,29.2,27.8,80,0,4,6,250,4,W
28-01-2025,26.4,29.2,27.6,85,0,0,7,280,3,W
29-01-2025,24,29.4,27.4,82,91.1,0,7,290,4,NW
30-01-2025,26,30.4,28,78,0.9,0,6,310,3,NW
31-01-2025,24.8,30.6,28.4,79,6.5,5.9,5,290,2,C
1/2/2025,25.2,30.1,28.4,82,6.8,4.9,5,220,2,NW
2/2/2025,27.7,31.2,28.8,79,8888,2.1,5,320,2,NW
3/2/2025,27.8,30.8,28.9,81,0,2.7,5,340,2,W
4/2/2025,27,30.7,28,85,0,0.5,5,300,3,W
5/2/2025,24.4,31.6,28.4,80,5.3,0,8,320,3,NW
6/2/2025,26,30.6,28.6,80,14.5,8,5,290,2,W
7/2/2025,25.4,30.8,28.7,79,7.4,3,8,270,2,W
8/2/2025,24.2,30.6,26.9,86,10.2,4.6,5,280,2,C
9/2/2025,24.5,30.6,28,81,1.2,4.1,5,290,3,NW
10/2/2025,25.2,30.8,28.3,81,3,6.8,5,290,2,C
11/2/2025,25,31,28.1,85,15.5,2.5,5,310,2,W
12/2/2025,26.2,32.8,29,79,0,4.8,5,300,2,C
13-02-2025,26.8,34.2,30.1,73,0,7,4,50,2,C
14-02-2025,27,33.7,29.1,78,0.1,7.4,6,240,2,W
15-02-2025,27,31.2,28.8,81,0,7.8,5,270,2,W
16-02-2025,27.2,32,29.1,79,0.2,8,5,300,2,NW
17-02-2025,27.1,30.8,27.3,85,1.8,7.9,4,280,2,W
18-02-2025,25.8,30.6,27.8,84,0.5,1.8,3,270,1,C
19-02-2025,25.4,30.8,27.5,86,2.6,3.5,5,260,2,W
20-02-2025,24.2,31.1,28,81,10.9,5.2,4,280,1,W
21-02-2025,26,31.4,28.2,83,0,7.7,5,260,3,W
22-02-2025,26.4,28.8,27,90,6,3.4,6,270,1,C
23-02-2025,25,29.8,26.9,87,40.3,0.4,3,260,1,W
24-02-2025,24.8,31.1,27.2,88,69.7,0.8,3,290,1,C
25-02-2025,25.4,31.4,28.3,81,8888,6,3,260,1,C
26-02-2025,26.2,29.8,27.4,87,0,5.4,4,310,1,C
27-02-2025,26.2,32,28.4,82,0,0.7,4,300,1,C
28-02-2025,25.6,31.4,28.3,83,7.2,6.9,5,320,2,C
1/3/2025,25,32,28.5,81,1,8,5,180,2,C
2/3/2025,26,32.6,29.2,82,0,8,3,150,1,C
3/3/2025,26.2,32.2,29,82,0,7,4,280,1,C
4/3/2025,25,31,27.5,86,58.5,4.5,3,100,1,E
5/3/2025,25,32.4,28.6,82,6,1.6,3,70,2,E
6/3/2025,26.3,33.2,29.5,79,0,8,6,230,3,W
7/3/2025,26.3,34.2,29.3,76,0,8,7,260,2,C
8/3/2025,27.2,33.4,29.2,77,0,2.5,5,280,2,C
9/3/2025,26.7,32.4,28.7,82,8888,6.4,4,60,1,C
10/3/2025,27.2,31.3,28.7,82,8888,5.9,3,160,1,C
11/3/2025,27.2,32.4,29,80,8888,1.6,4,270,2,C
12/3/2025,27.2,32.4,29.1,81,8888,4.5,4,230,2,W
13-03-2025,27.2,32,29.3,80,0,3.6,4,260,1,C
14-03-2025,27.1,33.4,28.8,79,0,4,6,240,3,SW
15-03-2025,26.1,32,28.1,78,8.4,6.2,8,260,3,W
16-03-2025,26.7,32.6,28.9,77,0.1,3.8,6,260,3,W
17-03-2025,27,31.4,28.5,83,0,3.3,6,310,2,C
18-03-2025,24.4,31.8,27.7,85,24.9,3.1,6,250,2,W
19-03-2025,25,32.1,28.2,80,0.4,2,6,280,3,W
20-03-2025,26,31.1,28.3,83,0.9,1.2,9,310,4,NW
21-03-2025,26,32,29.4,76,0,4.8,6,290,3,W
22-03-2025,27.4,31,28.5,83,1.5,7.8,5,260,2,W
23-03-2025,26.2,31.6,28.7,86,13.2,1.7,4,300,3,W
24-03-2025,26.4,31.2,28.6,84,1.5,4.5,6,290,3,W
25-03-2025,27.3,31,28.7,84,0,3.6,5,300,1,C
26-03-2025,26.5,30.4,28.6,87,4.8,2,4,300,1,C
27-03-2025,27,31.6,27.7,90,10.8,0,4,250,1,C
28-03-2025,26,30.6,28.2,84,6.3,3.1,5,260,3,W
29-03-2025,25.7,33.6,29,77,0.3,1.3,6,260,3,W
30-03-2025,25.8,32.8,29.5,79,0.1,5.3,4,270,2,W
31-03-2025,26.2,33,29.1,80,0,7,5,260,1,C
1/4/2025,26.8,29.4,26.8,88,8888,5.7,3,60,0,C
2/4/2025,25.2,32.2,28.4,84,49.3,0.4,3,220,1,C
3/4/2025,26,32.4,28.5,83,1.3,4.2,3,120,1,C
4/4/2025,25.6,32.4,28.4,85,13.1,6.3,3,290,1,C
5/4/2025,26,32.8,28.8,81,1.2,7.5,4,320,1,C
6/4/2025,26.6,33,28.5,81,0,7.8,4,280,1,C
7/4/2025,25,32.4,28.6,79,37,6.6,4,40,1,C
8/4/2025,25.1,32.5,28.9,80,1,8,3,60,1,C
9/4/2025,26.4,32.4,29.4,79,0,8,5,60,2,C
10/4/2025,27.8,32.5,29.7,78,0,6.2,4,170,1,C
11/4/2025,26.5,33.4,28.8,81,0,6.7,5,100,1,C
12/4/2025,26.4,31.2,28.3,84,48,7,4,320,1,C
13-04-2025,26.6,32.2,28.5,82,0.2,4.6,7,250,2,C
14-04-2025,25,34.4,29.1,83,5.2,4.8,5,260,2,W
15-04-2025,26.6,31,28.8,82,0,8,5,290,1,C
16-04-2025,25.9,31.6,28.4,86,33.3,0.6,4,280,1,C
17-04-2025,25.4,29.4,27.5,87,41.8,6.4,2,320,0,C
18-04-2025,26.4,33.5,28.9,85,0,0,3,260,1,C
19-04-2025,26.6,33.6,29.4,79,0,3.1,6,270,1,C
20-04-2025,25.6,33.4,28.7,82,2.2,7.5,3,300,1,C
21-04-2025,25.8,32,28.6,82,0,7.2,6,285,2,W
22-04-2025,27,32.3,29.1,79,8888,0.8,3,200,1,C
23-04-2025,26.4,34.6,29.2,76,1,1.8,8,280,3,SW
24-04-2025,26.8,33.4,29.7,77,0,8,4,300,2,C
25-04-2025,27.8,33,29.8,76,0,8,4,120,1,C
26-04-2025,27.2,32.8,29.3,83,0,6.9,4,20,1,C
27-04-2025,25.4,32.6,29,85,26,3.3,3,40,1,C
28-04-2025,26.6,32.8,29.6,77,8888,8,4,50,1,C
29-04-2025,27.8,33,29.8,76,0,8,4,50,2,NE
30-04-2025,27.6,33.2,29.7,76,0.5,8,5,40,1,C
1/5/2025,27,32.9,29.4,80,0,7.8,4,50,1,C
2/5/2025,27,33.2,30.1,79,8888,8,5,260,2,C
3/5/2025,26.2,32.2,28.1,85,5.5,7.5,4,30,1,C
